istio.io/istio
bitbucket.org/bertimus9/systemstat v0.0.0-20180207000608-0eeff89b0690
github.com/bitly/go-hostpool v0.0.0-20171023180738-a3a6125de932
github.com/blang/semver v3.5.0+incompatible
github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
github.com/boltdb/bolt v1.3.1
github.com/bradfitz/go-smtpd v0.0.0-20170404230938-deb6d6237625
github.com/cactus/go-statsd-client v3.1.1+incompatible
github.com/cenkalti/backoff v2.0.0+incompatible
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/prettybench v0.0.0-20150116022406-03b8cfe5406c
github.com/cespare/xxhash v1.1.0
github.com/chai2010/gettext-go v0.0.0-20170215093142-bf70f2a70fb1
github.com/circonus-labs/circonus-gometrics v2.3.1+incompatible
github.com/circonus-labs/circonusllhist v0.1.3
github.com/client9/misspell v0.3.4
github.com/cloudflare/cfssl v0.0.0-20180726162950-56268a613adf
github.com/clusterhq/flocker-go v0.0.0-20160920122132-2b8b7259d313
github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
github.com/codedellemc/goscaleio v0.0.0-20170830184815-20e2ce2cf885
github.com/codegangsta/negroni v1.0.0
github.com/container-storage-interface/spec v1.1.0
github.com/containerd/console v0.0.0-20170925154832-84eeaae905fa
github.com/containerd/containerd v1.0.2
github.com/containerd/continuity v0.0.0-20190426062206-aaeac12a7ffc
github.com/containerd/typeurl v0.0.0-20190228175220-2a93cfde8c20
github.com/containernetworking/cni v0.6.0
github.com/coreos/bbolt v1.3.3
github.com/coreos/etcd v3.3.13+incompatible
github.com/coreos/go-etcd v2.0.0+incompatible
github.com/coreos/go-oidc v0.0.0-20180117170138-065b426bd416
github.com/coreos/go-semver v0.3.0
github.com/coreos/go-systemd v0.0.0-20181031085051-9002847aa142
github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
github.com/coreos/prometheus-operator v0.29.0
github.com/coreos/rkt v1.30.0
github.com/cpuguy83/go-md2man v1.0.10
github.com/cyphar/filepath-securejoin v0.2.2
github.com/d2g/dhcp4 v0.0.0-20170904100407-a1d1b6c41b1c
github.com/d2g/dhcp4client v0.0.0-20170829104524-6e570ed0a266
github.com/d4l3k/messagediff v1.2.1
github.com/davecgh/go-spew v1.1.1
github.com/daviddengcn/go-colortext v0.0.0-20160507010035-511bcaf42ccd
github.com/dchest/siphash v1.1.0
github.com/denisenkom/go-mssqldb v0.0.0-20190423183735-731ef375ac02
github.com/dgrijalva/jwt-go v3.2.0+incompatible
github.com/dgryski/go-sip13 v0.0.0-20181026042036-e10d5fee7954
github.com/dnaeon/go-vcr v1.0.1
github.com/docker/distribution v2.7.1+incompatible
github.com/docker/docker v1.13.1
github.com/docker/go-connections v0.4.0
github.com/docker/go-units v0.4.0
github.com/docker/libnetwork v0.0.0-20180830151422-a9cd636e3789
github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
github.com/docopt/docopt-go v0.0.0-20180111231733-ee0de3bc6815
github.com/dropbox/godropbox v0.0.0-20190501155911-5749d3b71cbe
github.com/dsnet/compress v0.0.1
github.com/dsnet/golib v0.0.0-20171103203638-1ea166775780
github.com/duosecurity/duo_api_golang v0.0.0-20190308151101-6c680f768e74
github.com/eapache/go-resiliency v1.1.0
github.com/eapache/go-xerial-snappy v0.0.0-20180814174437-776d5712da21
github.com/eapache/queue v1.1.0
github.com/elazarl/go-bindata-assetfs v1.0.0
github.com/elazarl/goproxy v0.0.0-20190630181448-f1e96bc0f4c5
github.com/elazarl/goproxy/ext v0.0.0-20190630181448-f1e96bc0f4c5
github.com/emicklei/go-restful v2.9.3+incompatible
github.com/emicklei/go-restful-swagger12 v0.0.0-20170926063155-7524189396c6
github.com/envoyproxy/go-control-plane v0.9.1-0.20191002184426-9d865299d2ff
github.com/envoyproxy/protoc-gen-validate v0.1.0
github.com/euank/go-kmsg-parser v2.0.0+incompatible
github.com/evanphx/json-patch v4.5.0+incompatible
github.com/exponent-io/jsonpath v0.0.0-20151013193312-d6023ce2651d
github.com/facebookgo/stack v0.0.0-20160209184415-751773369052
github.com/facebookgo/stackerr v0.0.0-20150612192056-c2fcf88613f4
github.com/fatih/camelcase v1.0.0
github.com/fatih/structs v1.1.0
github.com/fluent/fluent-logger-golang v1.3.0
github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
github.com/frankban/quicktest v1.4.1
github.com/fsnotify/fsnotify v1.4.7
github.com/garyburd/redigo v1.6.0
github.com/ghodss/yaml v1.0.0
github.com/gliderlabs/ssh v0.1.1
github.com/globalsign/mgo v0.0.0-20181015135952-eeefdecb41b8
github.com/go-kit/kit v0.8.0
github.com/go-logfmt/logfmt v0.4.0
github.com/go-logr/logr v0.1.0
github.com/go-logr/zapr v0.1.1
github.com/go-openapi/analysis v0.17.2
github.com/go-openapi/errors v0.17.2
github.com/go-openapi/jsonpointer v0.19.3
github.com/go-openapi/jsonreference v0.19.2
github.com/go-openapi/loads v0.17.2
github.com/go-openapi/runtime v0.17.2
github.com/go-openapi/spec v0.19.3
github.com/go-openapi/strfmt v0.18.0
github.com/go-openapi/swag v0.19.5
github.com/go-openapi/validate v0.18.0
github.com/go-ozzo/ozzo-validation v3.5.0+incompatible
github.com/go-redis/redis v6.10.2+incompatible
github.com/go-sql-driver/mysql v1.4.1
github.com/go-stack/stack v1.8.0
github.com/gobuffalo/envy v1.7.0
github.com/gobuffalo/logger v1.0.0
github.com/gobuffalo/packd v0.3.0
github.com/gobuffalo/packr v1.30.1
github.com/gobuffalo/packr/v2 v2.5.1
github.com/gobwas/glob v0.2.3
github.com/gocql/gocql v0.0.0-20190423091413-b99afaf3b163
github.com/godbus/dbus v0.0.0-20151105175453-c7fdd8b5cd55
github.com/gogo/googleapis v1.2.0
github.com/gogo/protobuf v1.3.0
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b => github.com/istio/glog v0.0.0-20190424172949-d7cfb6fa2ccd
github.com/golang/groupcache v0.0.0-20190129154638-5b532d6fd5ef
github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
github.com/golang/mock v1.2.0
github.com/golang/protobuf v1.3.2
github.com/golang/snappy v0.0.1
github.com/golang/sync v0.0.0-20180314180146-1d60e4601c6f
github.com/golangplus/bytes v0.0.0-20160111154220-45c989fe5450
github.com/golangplus/fmt v0.0.0-20150411045040-2a5d6d7d2995
github.com/golangplus/testing v0.0.0-20180327235837-af21d9c3145e
github.com/google/btree v1.0.0
github.com/google/cadvisor v0.33.2-0.20190411163913-9db8c7dee20a
github.com/google/cel-go v0.2.0
github.com/google/cel-spec v0.2.0
github.com/google/certificate-transparency-go v1.0.21
github.com/google/go-cmp v0.3.0
github.com/google/go-github v17.0.0+incompatible
github.com/google/go-querystring v1.0.0
github.com/google/gofuzz v1.0.0
github.com/google/martian v2.1.0+incompatible
github.com/google/pprof v0.0.0-20181206194817-3ea8567a2e57
github.com/google/uuid v1.1.1
github.com/googleapis/gax-go v2.0.0+incompatible
github.com/googleapis/gax-go/v2 v2.0.5
github.com/googleapis/gnostic v0.3.1
github.com/gophercloud/gophercloud v0.0.0-20190424031112-b9b92a825806
github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
github.com/gorilla/context v1.1.1
github.com/gorilla/mux v1.7.2
github.com/gorilla/websocket v1.4.0
github.com/gotestyourself/gotestyourself v2.2.0+incompatible
github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
github.com/grpc-ecosystem/grpc-gateway v1.8.5
github.com/grpc-ecosystem/grpc-health-probe v0.2.0
github.com/grpc-ecosystem/grpc-opentracing v0.0.0-20171214222146-0e7658f8ee99
github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
github.com/hashicorp/consul v1.3.0
github.com/hashicorp/errwrap v1.0.0
github.com/hashicorp/go-cleanhttp v0.5.0
github.com/hashicorp/go-hclog v0.9.0
github.com/hashicorp/go-immutable-radix v1.0.0
github.com/hashicorp/go-memdb v1.0.1
github.com/hashicorp/go-msgpack v0.5.5
github.com/hashicorp/go-multierror v1.0.0
github.com/hashicorp/go-plugin v1.0.0
github.com/hashicorp/go-retryablehttp v0.5.3
github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
github.com/hashicorp/go-sockaddr v1.0.0
github.com/hashicorp/go-uuid v1.0.1
github.com/hashicorp/go-version v1.2.0
github.com/hashicorp/golang-lru v0.5.1
github.com/hashicorp/hcl v1.0.0
github.com/hashicorp/memberlist v0.1.3
github.com/hashicorp/serf v0.8.1
github.com/hashicorp/vault v0.10.0
github.com/hashicorp/yamux v0.0.0-20180604194846-3520598351bb
github.com/heketi/heketi v0.0.0-20181109135656-558b29266ce0
github.com/heketi/rest v0.0.0-20180404230133-aa6a65207413
github.com/heketi/tests v0.0.0-20151005000721-f3775cbcefd6
github.com/heketi/utils v0.0.0-20170317161834-435bc5bdfa64
github.com/howeyc/fsnotify v0.9.0
github.com/hpcloud/tail v1.0.0
github.com/huandu/xstrings v1.2.0
github.com/iancoleman/strcase v0.0.0-20180726023541-3605ed457bf7
github.com/imdario/mergo v0.3.7
github.com/inconshreveable/mousetrap v1.0.0
github.com/jefferai/jsonx v1.0.0
github.com/jellevandenhooff/dkim v0.0.0-20150330215556-f50fe3d243e1
github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
github.com/jmoiron/sqlx v1.2.0
github.com/joho/godotenv v1.3.0
github.com/jonboulle/clockwork v0.1.0
github.com/json-iterator/go v1.1.7
github.com/jstemmer/go-junit-report v0.0.0-20190106144839-af01ea7f8024
github.com/jteeuwen/go-bindata v0.0.0-20151023091102-a0ff2567cfb7
github.com/jtolds/gls v4.20.0+incompatible
github.com/juju/errors v0.0.0-20190207033735-e65537c515d7
github.com/juju/loggo v0.0.0-20190212223446-d976af380377
github.com/juju/testing v0.0.0-20190429233213-dfc56b8c09fc
github.com/julienschmidt/httprouter v1.2.0
github.com/kardianos/osext v0.0.0-20150410034420-8fef92e41e22
github.com/karrick/godirwalk v1.10.12
github.com/keybase/go-crypto v0.0.0-20190416182011-b785b22cc757
github.com/kisielk/errcheck v1.2.0
github.com/kisielk/gotool v1.0.0
github.com/klauspost/compress v1.4.1
github.com/klauspost/cpuid v1.2.0
github.com/konsorten/go-windows-terminal-sequences v1.0.2
github.com/kr/fs v0.0.0-20131111012553-2788f0dbd169
github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.5
github.com/kr/text v0.1.0
github.com/kylelemons/godebug v1.1.0
github.com/lestrrat-go/jwx v0.9.0
github.com/lib/pq v1.2.0
github.com/libopenstorage/openstorage v0.0.0-20170906232338-093a0c388875
github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
github.com/lithammer/dedent v1.1.0
github.com/lpabon/godbc v0.1.1
github.com/magiconair/properties v1.8.0
github.com/mailru/easyjson v0.0.0-20190626092158-b2ccc519800e
github.com/markbates/inflect v1.0.4
github.com/marstr/guid v0.0.0-20170427235115-8bdf7d1a087c
github.com/martinlindhe/base36 v0.0.0-20180729042928-5cda0030da17
github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
github.com/mattn/go-shellwords v0.0.0-20180605041737-f8471b0a71de
github.com/mattn/go-sqlite3 v1.10.0
github.com/matttproud/golang_protobuf_extensions v1.0.1
github.com/maxbrunsfeld/counterfeiter v0.0.0-20181017030959-1aadac120687
github.com/mesos/mesos-go v0.0.9
github.com/mholt/archiver v3.1.1+incompatible
github.com/mholt/caddy v0.0.0-20180213163048-2de495001514
github.com/miekg/dns v1.0.14
github.com/mindprince/gonvml v0.0.0-20171110221305-fee913ce8fb2
github.com/mistifyio/go-zfs v0.0.0-20151009155749-1b4ae6fb4e77
github.com/mitchellh/copystructure v1.0.0
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-testing-interface v1.0.0
github.com/mitchellh/go-wordwrap v1.0.0
github.com/mitchellh/mapstructure v1.1.2
github.com/mitchellh/reflectwalk v1.0.1
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.1
github.com/mohae/deepcopy v0.0.0-20170603005431-491d3605edfb
github.com/morikuni/aec v0.0.0-20170113033406-39771216ff4c
github.com/mrunalp/fileutils v0.0.0-20160930181131-4ee1cc9a8058
github.com/munnerz/goautoneg v0.0.0-20120707110453-a547fc61f48d
github.com/mvdan/xurls v0.0.0-20160110113200-1b768d7c393a
github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
github.com/natefinch/lumberjack v2.0.0+incompatible
github.com/nwaples/rardecode v1.0.0
github.com/oklog/run v1.0.0
github.com/oklog/ulid v1.3.1
github.com/onsi/ginkgo v1.8.0
github.com/onsi/gomega v1.5.0
github.com/open-policy-agent/opa v0.8.2
github.com/opencontainers/go-digest v1.0.0-rc1
github.com/opencontainers/image-spec v1.0.1
github.com/opencontainers/runc v0.1.1
github.com/opencontainers/runtime-spec v1.0.0
github.com/opencontainers/selinux v0.0.0-20170621221121-4a2974bf1ee9
github.com/openshift/api v0.0.0-20190322043348-8741ff068a47
github.com/openshift/origin v0.0.0-20160503220234-8f127d736703
github.com/opentracing/opentracing-go v1.0.2
github.com/openzipkin/zipkin-go v0.1.6
github.com/operator-framework/operator-lifecycle-manager v0.0.0-20190128024246-5eb7ae5bdb7a
github.com/operator-framework/operator-registry v1.0.4
github.com/operator-framework/operator-sdk v0.10.0
github.com/ory/dockertest v3.3.4+incompatible
github.com/pascaldekloe/goe v0.1.0
github.com/patrickmn/go-cache v2.1.0+incompatible
github.com/pborman/uuid v1.2.0
github.com/pelletier/go-toml v1.3.0
github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
github.com/peterbourgon/diskv v2.0.1+incompatible
github.com/philhofer/fwd v1.0.0
github.com/pierrec/lz4 v2.2.5+incompatible
github.com/pkg/errors v0.8.1
github.com/pkg/sftp v0.0.0-20160930220758-4d0e916071f6
github.com/pmezard/go-difflib v1.0.0
github.com/pquerna/cachecontrol v0.0.0-20180306154005-525d0eb5f91d
github.com/pquerna/ffjson v0.0.0-20180717144149-af8b230fcd20
github.com/prometheus/client_golang v0.9.3
github.com/prometheus/client_model v0.0.0-20190812154241-14fe0d1b01d4
github.com/prometheus/common v0.4.0
github.com/prometheus/procfs v0.0.0-20190507164030-5867b95ac084
github.com/prometheus/prom2json v1.2.1
github.com/prometheus/tsdb v0.7.1
github.com/quobyte/api v0.1.2
github.com/rcrowley/go-metrics v0.0.0-20181016184325-3113b8401b8a
github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
github.com/robfig/cron v0.0.0-20170526150127-736158dc09e1
github.com/rogpeppe/fastuuid v0.0.0-20150106093220-6724a57986af
github.com/rogpeppe/go-charset v0.0.0-20180617210344-2471d30d28b4
github.com/rogpeppe/go-internal v1.3.0
github.com/rubenv/sql-migrate v0.0.0-20190902133344-8926f37f0bc1
github.com/rubiojr/go-vhd v0.0.0-20160810183302-0bfd3b39853c
github.com/russross/blackfriday v1.5.2
github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
github.com/satori/go.uuid v1.2.0
github.com/sclevine/spec v1.0.0
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/seccomp/libseccomp-golang v0.0.0-20150813023252-1b506fc7c24e
github.com/sergi/go-diff v1.0.0
github.com/sethgrid/pester v0.0.0-20180227223404-ed9870dad317
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/sigma/go-inotify v0.0.0-20181102212354-c87b6cf5033d
github.com/signalfx/com_signalfx_metrics_protobuf v0.0.0-20170330202426-93e507b42f43
github.com/signalfx/gohistogram v0.0.0-20160107210732-1ccfd2ff5083
github.com/signalfx/golib v1.1.6
github.com/sirupsen/logrus v1.4.2
github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
github.com/smartystreets/goconvey v0.0.0-20190330032615-68dc04aab96a
github.com/soheilhy/cmux v0.1.4
github.com/spaolacci/murmur3 v0.0.0-20180118202830-f09979ecbc72
github.com/spf13/afero v1.2.2
github.com/spf13/cast v1.3.0
github.com/spf13/cobra v0.0.5
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.5
github.com/spf13/viper v1.4.0 => github.com/istio/viper v1.3.3-0.20190515210538-2789fed3109c
github.com/stevvooe/resumable v0.0.0-20180830230917-22b14a53ba50
github.com/storageos/go-api v0.0.0-20180912212459-343b3eff91fc
github.com/stretchr/objx v0.2.0
github.com/stretchr/testify v1.3.0
github.com/syndtr/gocapability v0.0.0-20160928074757-e7cb7fa329f4
github.com/tarm/serial v0.0.0-20180830185346-98f6abe2eb07
github.com/technosophos/moniker v0.0.0-20180509230615-a5dbd03a2245
github.com/tinylib/msgp v1.0.2
github.com/tmc/grpc-websocket-proxy v0.0.0-20190109142713-0ad062ec5ee5
github.com/tv42/httpunix v0.0.0-20150427012821-b75d8614f926
github.com/uber/jaeger-client-go v0.0.0-20190228190846-ecf2d03a9e80
github.com/uber/jaeger-lib v2.0.0+incompatible
github.com/ugorji/go v1.1.1
github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
github.com/ulikunitz/xz v0.5.6
github.com/urfave/negroni v1.0.0
github.com/vishvananda/netlink v0.0.0-20171020171820-b2de5d10e38e
github.com/vishvananda/netns v0.0.0-20171111001504-be1fbeda1936
github.com/vmware/govmomi v0.20.1
github.com/vmware/photon-controller-go-sdk v0.0.0-20170310013346-4a435daef6cc
github.com/xanzy/go-cloudstack v0.0.0-20160728180336-1e2cbf647e57
github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
github.com/yashtewari/glob-intersection v0.0.0-20180206001645-7af743e8ec84
github.com/yl2chen/cidranger v0.0.0-20180214081945-928b519e5268
github.com/yuin/gopher-lua v0.0.0-20180316054350-84ea3a3c79b3
github.com/ziutek/mymysql v1.5.4
go.etcd.io/bbolt v1.3.3
go.opencensus.io v0.21.0
go.uber.org/atomic v1.4.0
go.uber.org/multierr v1.1.0
go.uber.org/zap v1.10.0
go4.org v0.0.0-20180809161055-417644f6feb5
golang.org/x/build v0.0.0-20190314133821-5284462c4bec
golang.org/x/crypto v0.0.0-20190621222207-cc06ce4a13d4
golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
golang.org/x/lint v0.0.0-20190409202823-959b441ac422
golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
golang.org/x/net v0.0.0-20190827160401-ba9fcec4b297
golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
golang.org/x/perf v0.0.0-20180704124530-6e6d33e29852
golang.org/x/sync v0.0.0-20190423024810-112230192c58
golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
golang.org/x/text v0.3.2
golang.org/x/time v0.0.0-20190308202827-9d24e82272b4
golang.org/x/tools v0.0.0-20190624180213-70d37148ca0c
gomodules.xyz/jsonpatch/v2 v2.0.1
gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
google.golang.org/api v0.8.0
google.golang.org/appengine v1.5.0
google.golang.org/genproto v0.0.0-20190819201941-24fa4b261c55
google.golang.org/grpc v1.24.0
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
gopkg.in/d4l3k/messagediff.v1 v1.2.1
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/gcfg.v1 v1.2.0
gopkg.in/gorp.v1 v1.7.2
gopkg.in/inf.v0 v0.9.1
gopkg.in/logfmt.v0 v0.3.0
gopkg.in/mgo.v2 v2.0.0-20180705113604-9856a29383ce
gopkg.in/natefinch/lumberjack.v2 v2.0.0
gopkg.in/ory-am/dockertest.v3 v3.3.4
gopkg.in/resty.v1 v1.12.0
gopkg.in/square/go-jose.v2 v2.3.1
gopkg.in/stack.v1 v1.7.0
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/warnings.v0 v0.1.1
gopkg.in/yaml.v1 v1.0.0-20140924161607-9f9df34309c0
gopkg.in/yaml.v2 v2.2.2
gotest.tools v2.2.0+incompatible
grpc.go4.org v0.0.0-20170609214715-11d0a25b4919
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
istio.io/api v0.0.0-20191009011736-593785242b9d
istio.io/gogo-genproto v0.0.0-20190930162913-45029607206a
istio.io/operator v0.0.0-20191008215643-ac62f7e15efe
istio.io/pkg v0.0.0-20191008025934-66d669f9a3fd
k8s.io/api v0.0.0 => k8s.io/api v0.0.0-20190620084959-7cf5895f2711
k8s.io/apiextensions-apiserver v0.0.0 => k8s.io/apiextensions-apiserver v0.0.0-20190620085554-14e95df34f1f
k8s.io/apimachinery v0.0.0 => k8s.io/apimachinery v0.0.0-20190612205821-1799e75a0719
k8s.io/apiserver v0.0.0 => k8s.io/apiserver v0.0.0-20190620085212-47dc9a115b18
k8s.io/cli-runtime v0.0.0 => k8s.io/cli-runtime v0.0.0-20190620085706-2090e6d8f84c
k8s.io/client-go v11.0.1-0.20190409021438-1a26190bd76a+incompatible => k8s.io/client-go v0.0.0-20190620085101-78d2af792bab
k8s.io/cloud-provider v0.0.0 => k8s.io/cloud-provider v0.0.0-20190620090043-8301c0bda1f0
k8s.io/cluster-bootstrap v0.0.0 => k8s.io/cluster-bootstrap v0.0.0-20190620090013-c9a0fc045dc1
k8s.io/code-generator v0.0.0 => k8s.io/code-generator v0.0.0-20190612205613-18da4a14b22b
k8s.io/component-base v0.0.0 => k8s.io/component-base v0.0.0-20190620085130-185d68e6e6ea
k8s.io/cri-api v0.0.0 => k8s.io/cri-api v0.0.0-20190531030430-6117653b35f1
k8s.io/csi-translation-lib v0.0.0 => k8s.io/csi-translation-lib v0.0.0-20190620090116-299a7b270edc
k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
k8s.io/heapster v1.2.0-beta.1
k8s.io/helm v2.14.3+incompatible
k8s.io/klog v0.4.0 => github.com/istio/klog v0.0.0-20190424230111-fb7481ea8bcf
k8s.io/kube-aggregator v0.0.0 => k8s.io/kube-aggregator v0.0.0-20190620085325-f29e2b4a4f84
k8s.io/kube-controller-manager v0.0.0 => k8s.io/kube-controller-manager v0.0.0-20190620085942-b7f18460b210
k8s.io/kube-openapi v0.0.0-20190918143330-0270cf2f1c1d
k8s.io/kube-proxy v0.0.0 => k8s.io/kube-proxy v0.0.0-20190620085809-589f994ddf7f
k8s.io/kube-scheduler v0.0.0 => k8s.io/kube-scheduler v0.0.0-20190620085912-4acac5405ec6
k8s.io/kube-state-metrics v1.6.0
k8s.io/kubelet v0.0.0 => k8s.io/kubelet v0.0.0-20190620085838-f1cb295a73c9
k8s.io/kubernetes v1.13.1 => k8s.io/kubernetes v1.15.0
k8s.io/legacy-cloud-providers v0.0.0 => k8s.io/legacy-cloud-providers v0.0.0-20190620090156-2138f2c9de18
k8s.io/metrics v0.0.0 => k8s.io/metrics v0.0.0-20190620085625-3b22d835f165
k8s.io/repo-infra v0.0.0-20181204233714-00fe14e3d1a3
k8s.io/sample-apiserver v0.0.0 => k8s.io/sample-apiserver v0.0.0-20190620085408-1aef9010884e
k8s.io/utils v0.0.0-20190506122338-8fab8cb257d5
modernc.org/cc v1.0.0
modernc.org/golex v1.0.0
modernc.org/mathutil v1.0.0
modernc.org/strutil v1.0.0
modernc.org/xc v1.0.0
sigs.k8s.io/controller-runtime v0.2.2
sigs.k8s.io/controller-tools v0.0.0-20190411181648-9d55346c2bde
sigs.k8s.io/kustomize v2.0.3+incompatible
sigs.k8s.io/structured-merge-diff v0.0.0-20190525122527-15d366b2352e
sigs.k8s.io/testing_frameworks v0.1.1
sigs.k8s.io/yaml v1.1.0
vbom.ml/util v0.0.0-20180919145318-efcd4e0f9787
